[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.senthil.projects:dyn-pgm:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 68, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] --------------------< com.senthil.projects:dyn-pgm >--------------------
[INFO] Building dyn-pgm 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dyn-pgm ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dyn-pgm ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default) @ dyn-pgm ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dyn-pgm ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dyn-pgm ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dyn-pgm ---
[INFO] Surefire report directory: /home/senthil/git2/coding/dyn-pgm/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.senthil.projects.dyn_pgm.TestMedianOfTwoSortedArrays
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:53 - nums1: [5, 6], nums2: [1, 2, 3, 4]
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:54 - len1: 2, len2: 4, total: 6, isEven: true, lo: 0, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 1, lo: 0, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
2022-08-06 07:57:22 INFO  MedianOfTwoSortedArrays:58 - mid1: 0, mid2: 0, lo: 1, hi: 1
